tweet_id,user_name,tweet_text,created_at,location
332,lucy_holiday33,Uganda is so green and peaceful.,2024-01-19,Uganda
333,james_photog29,Proud to be Ugandan!,2024-12-19,Uganda
334,nora_foodie54,Feeling blessed today.,2024-08-07,Uganda
335,eliza_blogger15,This place has the best coffee.,2024-03-12,Uganda
336,nora_foodie92,What a beautiful day!,2024-06-20,Uganda
337,nora_foodie96,Enjoying the view of the Nile.,2024-11-02,Uganda
338,james_photog72,Loving the food here!,2024-08-18,Uganda
339,michael_advent22,Excited about the festival!,2024-06-09,Uganda
340,uganda_explorer64,Roads are getting better in my city.,2024-02-13,Uganda
341,peter_tech63,Uganda is so green and peaceful.,2024-11-13,Uganda
342,john_doe17,The sunsets here are breathtaking.,2024-06-05,Uganda
343,paul_kay40,Roads are getting better in my city.,2024-12-08,Uganda
344,eliza_blogger100,Enjoying the view of the Nile.,2024-03-19,Uganda
345,eliza_blogger91,What a beautiful day!,2024-09-17,Uganda
346,emma_travels54,Uganda is so green and peaceful.,2024-03-27,Uganda
347,david_farm19,Roads are getting better in my city.,2024-09-28,Uganda
348,david_farm44,Traffic is terrible!,2024-09-07,Uganda
349,kevin_trends5,Proud to be Ugandan!,2024-05-21,Uganda
350,rose_singer47,Uganda is so green and peaceful.,2024-09-26,Uganda
351,rose_singer41,Feeling blessed today.,2024-05-12,Uganda
352,kevin_trends5,Enjoying the view of the Nile.,2024-07-15,Uganda
353,lucy_holiday44,Proud to be Ugandan!,2024-03-01,Uganda
354,james_photog64,Uganda is so green and peaceful.,2024-03-15,Uganda
355,susan_writer5,Traffic is terrible!,2024-11-13,Uganda
356,peter_tech14,Traffic is terrible!,2024-08-06,Uganda
357,paul_kay64,Feeling blessed today.,2024-07-01,Uganda
358,grace_kampala65,The sunsets here are breathtaking.,2024-03-28,Uganda
359,michael_advent49,The sunsets here are breathtaking.,2024-11-23,Uganda
360,michael_advent77,Loving the food here!,2024-06-18,Uganda
361,peter_tech82,This event is wonderful!,2024-11-14,Uganda
362,james_photog32,Roads are getting better in my city.,2024-04-01,Uganda
363,rose_singer11,This event is wonderful!,2024-02-13,Uganda
364,lucy_holiday89,Uganda is so green and peaceful.,2024-04-04,Uganda
365,david_farm64,Amazing cultural vibes.,2024-12-15,Uganda
366,kevin_trends88,Amazing cultural vibes.,2024-03-04,Uganda
367,kevin_trends55,Proud to be Ugandan!,2024-06-21,Uganda
368,paul_kay8,Traffic is terrible!,2024-09-22,Uganda
369,rose_singer88,Amazing cultural vibes.,2024-06-27,Uganda
370,grace_kampala71,Proud to be Ugandan!,2024-06-05,Uganda
371,david_farm32,What a beautiful day!,2024-01-09,Uganda
372,james_photog51,This event is wonderful!,2024-12-23,Uganda
373,susan_writer49,Excited about the festival!,2024-07-19,Uganda
374,kevin_trends82,This place has the best coffee.,2024-12-23,Uganda
375,emma_travels37,Excited about the festival!,2024-01-27,Uganda
376,david_farm67,Enjoying the view of the Nile.,2024-08-04,Uganda
377,rose_singer22,What a beautiful day!,2024-12-13,Uganda
378,david_farm32,Uganda is so green and peaceful.,2024-03-24,Uganda
379,peter_tech97,The sunsets here are breathtaking.,2024-03-20,Uganda
380,lucy_holiday23,This event is wonderful!,2024-10-15,Uganda
381,uganda_explorer30,Roads are getting better in my city.,2024-12-06,Uganda
382,john_doe98,This place has the best coffee.,2024-06-07,Uganda
383,nora_foodie65,What a beautiful day!,2024-07-04,Uganda
384,grace_kampala3,Roads are getting better in my city.,2024-05-19,Uganda
385,nora_foodie5,This place has the best coffee.,2024-11-25,Uganda
386,lucy_holiday26,Traffic is terrible!,2024-11-13,Uganda
387,nora_foodie64,Feeling blessed today.,2024-09-19,Uganda
388,kevin_trends60,Amazing cultural vibes.,2024-08-13,Uganda
389,rose_singer42,Uganda is so green and peaceful.,2024-01-24,Uganda
390,susan_writer72,This place has the best coffee.,2024-09-24,Uganda
391,eliza_blogger53,Traffic is terrible!,2024-05-18,Uganda
392,peter_tech98,Enjoying the view of the Nile.,2024-09-08,Uganda
393,grace_kampala11,What a beautiful day!,2024-02-16,Uganda
394,michael_advent66,Visiting a national park today!,2024-10-16,Uganda
395,rose_singer74,Visiting a national park today!,2024-06-09,Uganda
396,nora_foodie6,Excited about the festival!,2024-08-15,Uganda
397,john_doe45,Enjoying the view of the Nile.,2024-07-13,Uganda
398,susan_writer51,This place has the best coffee.,2024-12-06,Uganda
399,paul_kay32,Visiting a national park today!,2024-05-08,Uganda
400,eliza_blogger58,Roads are getting better in my city.,2024-02-17,Uganda
401,rose_singer53,Amazing cultural vibes.,2024-01-03,Uganda
402,david_farm17,This place has the best coffee.,2024-10-23,Uganda
403,grace_kampala46,Traffic is terrible!,2024-03-26,Uganda
404,paul_kay3,Amazing cultural vibes.,2024-04-17,Uganda
405,emma_travels81,Proud to be Ugandan!,2024-05-25,Uganda
406,rose_singer56,Loving the food here!,2024-04-22,Uganda
407,eliza_blogger39,What a beautiful day!,2024-05-05,Uganda
408,uganda_explorer78,What a beautiful day!,2024-12-15,Uganda
409,david_farm28,Feeling blessed today.,2024-02-26,Uganda
410,lucy_holiday6,Roads are getting better in my city.,2024-05-07,Uganda
411,john_doe72,This place has the best coffee.,2024-01-20,Uganda
412,kevin_trends81,Feeling blessed today.,2024-01-14,Uganda
413,uganda_explorer28,The weather is amazing today.,2024-11-22,Uganda
414,nora_foodie17,Feeling blessed today.,2024-12-23,Uganda
415,rose_singer73,Proud to be Ugandan!,2024-11-11,Uganda
416,michael_advent95,Feeling blessed today.,2024-05-21,Uganda
417,john_doe62,Roads are getting better in my city.,2024-09-26,Uganda
418,eliza_blogger55,This place has the best coffee.,2024-05-27,Uganda
419,susan_writer66,The weather is amazing today.,2024-07-03,Uganda
420,emma_travels8,Amazing cultural vibes.,2024-10-04,Uganda
421,lucy_holiday88,Roads are getting better in my city.,2024-09-05,Uganda
422,john_doe75,Visiting a national park today!,2024-10-21,Uganda
423,peter_tech24,This place has the best coffee.,2024-03-24,Uganda
424,james_photog26,Uganda is so green and peaceful.,2024-06-22,Uganda
425,susan_writer41,Visiting a national park today!,2024-04-27,Uganda
426,nora_foodie59,What a beautiful day!,2024-11-07,Uganda
427,emma_travels66,Traffic is terrible!,2024-08-18,Uganda
428,uganda_explorer99,This event is wonderful!,2024-11-08,Uganda
429,nora_foodie90,Feeling blessed today.,2024-11-20,Uganda
430,david_farm5,Traffic is terrible!,2024-08-08,Uganda
431,james_photog28,Visiting a national park today!,2024-01-19,Uganda
432,uganda_explorer93,Amazing cultural vibes.,2024-11-08,Uganda
433,john_doe43,Enjoying the view of the Nile.,2024-12-05,Uganda
434,nora_foodie8,Roads are getting better in my city.,2024-09-20,Uganda
435,michael_advent72,Feeling blessed today.,2024-02-08,Uganda
436,paul_kay87,Roads are getting better in my city.,2024-08-04,Uganda
437,kevin_trends5,What a beautiful day!,2024-12-09,Uganda
438,peter_tech13,Feeling blessed today.,2024-01-19,Uganda
439,rose_singer57,Uganda is so green and peaceful.,2024-01-03,Uganda
440,nora_foodie39,Roads are getting better in my city.,2024-11-16,Uganda
441,uganda_explorer76,Proud to be Ugandan!,2024-12-24,Uganda
442,emma_travels64,This place has the best coffee.,2024-08-03,Uganda
443,john_doe10,Uganda is so green and peaceful.,2024-02-14,Uganda
444,david_farm57,Uganda is so green and peaceful.,2024-12-09,Uganda
445,rose_singer57,This event is wonderful!,2024-02-26,Uganda
446,rose_singer18,What a beautiful day!,2024-11-24,Uganda
447,michael_advent34,Roads are getting better in my city.,2024-10-23,Uganda
448,uganda_explorer58,Feeling blessed today.,2024-04-15,Uganda
449,lucy_holiday94,Feeling blessed today.,2024-01-21,Uganda
450,james_photog20,This place has the best coffee.,2024-11-01,Uganda
451,susan_writer91,Proud to be Ugandan!,2024-02-09,Uganda
452,uganda_explorer25,Feeling blessed today.,2024-05-02,Uganda
453,james_photog98,The sunsets here are breathtaking.,2024-08-25,Uganda
454,james_photog65,Proud to be Ugandan!,2024-03-08,Uganda
455,grace_kampala71,Uganda is so green and peaceful.,2024-07-01,Uganda
456,grace_kampala51,Roads are getting better in my city.,2024-12-05,Uganda
457,david_farm87,Loving the food here!,2024-12-19,Uganda
458,rose_singer16,Roads are getting better in my city.,2024-07-01,Uganda
459,paul_kay41,Roads are getting better in my city.,2024-04-11,Uganda
460,susan_writer49,Feeling blessed today.,2024-06-01,Uganda
461,grace_kampala93,Amazing cultural vibes.,2024-11-12,Uganda
462,grace_kampala70,This place has the best coffee.,2024-09-21,Uganda
463,rose_singer12,Feeling blessed today.,2024-02-13,Uganda
464,emma_travels69,Visiting a national park today!,2024-12-15,Uganda
465,susan_writer71,Proud to be Ugandan!,2024-10-11,Uganda
466,emma_travels28,This place has the best coffee.,2024-01-03,Uganda
467,david_farm90,What a beautiful day!,2024-10-27,Uganda
468,susan_writer37,Excited about the festival!,2024-05-23,Uganda
469,john_doe36,Uganda is so green and peaceful.,2024-02-07,Uganda
470,nora_foodie23,Feeling blessed today.,2024-09-12,Uganda
471,michael_advent36,Uganda is so green and peaceful.,2024-01-23,Uganda
472,nora_foodie27,This event is wonderful!,2024-08-08,Uganda
473,uganda_explorer28,This place has the best coffee.,2024-06-17,Uganda
474,peter_tech5,Loving the food here!,2024-07-20,Uganda
475,james_photog26,This event is wonderful!,2024-05-07,Uganda
476,rose_singer6,This event is wonderful!,2024-04-15,Uganda
477,emma_travels43,This event is wonderful!,2024-11-28,Uganda
478,eliza_blogger16,Roads are getting better in my city.,2024-01-22,Uganda
479,paul_kay68,Traffic is terrible!,2024-01-06,Uganda
480,michael_advent82,Loving the food here!,2024-03-08,Uganda
481,emma_travels55,Proud to be Ugandan!,2024-03-19,Uganda
482,peter_tech24,Amazing cultural vibes.,2024-11-19,Uganda
483,lucy_holiday29,Traffic is terrible!,2024-06-09,Uganda
484,kevin_trends54,Loving the food here!,2024-10-09,Uganda
485,grace_kampala43,Roads are getting better in my city.,2024-10-04,Uganda
486,david_farm97,Proud to be Ugandan!,2024-06-16,Uganda
487,rose_singer72,Enjoying the view of the Nile.,2024-02-20,Uganda
488,uganda_explorer44,Enjoying the view of the Nile.,2024-10-04,Uganda
489,nora_foodie48,Uganda is so green and peaceful.,2024-03-13,Uganda
490,lucy_holiday83,What a beautiful day!,2024-02-19,Uganda
491,eliza_blogger3,Enjoying the view of the Nile.,2024-06-02,Uganda
492,rose_singer64,Feeling blessed today.,2024-07-02,Uganda
493,david_farm63,This event is wonderful!,2024-05-05,Uganda
494,eliza_blogger16,Roads are getting better in my city.,2024-12-21,Uganda
495,david_farm91,Excited about the festival!,2024-09-11,Uganda
496,rose_singer38,Enjoying the view of the Nile.,2024-07-10,Uganda
497,grace_kampala40,Feeling blessed today.,2024-10-01,Uganda
498,rose_singer48,Loving the food here!,2024-03-02,Uganda
499,grace_kampala18,Excited about the festival!,2024-07-04,Uganda
500,lucy_holiday97,This event is wonderful!,2024-04-24,Uganda
501,david_farm73,The weather is amazing today.,2024-07-02,Uganda
502,grace_kampala35,Enjoying the view of the Nile.,2024-09-16,Uganda
503,peter_tech98,Traffic is terrible!,2024-06-19,Uganda
504,rose_singer10,The weather is amazing today.,2024-11-24,Uganda
505,grace_kampala12,Enjoying the view of the Nile.,2024-11-03,Uganda
506,john_doe59,Uganda is so green and peaceful.,2024-11-25,Uganda
507,peter_tech77,Uganda is so green and peaceful.,2024-12-19,Uganda
508,emma_travels84,Traffic is terrible!,2024-01-20,Uganda
509,grace_kampala8,Traffic is terrible!,2024-12-16,Uganda
510,lucy_holiday78,This event is wonderful!,2024-01-05,Uganda
511,peter_tech29,Amazing cultural vibes.,2024-11-18,Uganda
512,peter_tech6,Proud to be Ugandan!,2024-08-10,Uganda
513,grace_kampala98,Enjoying the view of the Nile.,2024-08-26,Uganda
514,emma_travels39,The sunsets here are breathtaking.,2024-09-22,Uganda
515,uganda_explorer6,The weather is amazing today.,2024-02-22,Uganda
516,grace_kampala71,Proud to be Ugandan!,2024-04-21,Uganda
517,nora_foodie9,Roads are getting better in my city.,2024-06-14,Uganda
518,kevin_trends83,Feeling blessed today.,2024-02-19,Uganda
519,grace_kampala80,This event is wonderful!,2024-10-15,Uganda
520,kevin_trends78,Enjoying the view of the Nile.,2024-07-28,Uganda
521,james_photog69,Traffic is terrible!,2024-02-19,Uganda
522,nora_foodie65,Amazing cultural vibes.,2024-06-26,Uganda
523,paul_kay13,Feeling blessed today.,2024-08-27,Uganda
524,peter_tech34,Excited about the festival!,2024-04-27,Uganda
525,john_doe97,This event is wonderful!,2024-06-19,Uganda
526,emma_travels79,Traffic is terrible!,2024-11-08,Uganda
527,james_photog26,Roads are getting better in my city.,2024-09-16,Uganda
528,uganda_explorer80,This place has the best coffee.,2024-08-17,Uganda
529,rose_singer98,Feeling blessed today.,2024-04-16,Uganda
530,peter_tech96,Roads are getting better in my city.,2024-02-16,Uganda
531,michael_advent84,This event is wonderful!,2024-01-08,Uganda
532,john_doe66,Traffic is terrible!,2024-10-02,Uganda
533,rose_singer1,This event is wonderful!,2024-11-02,Uganda
534,peter_tech84,Amazing cultural vibes.,2024-08-13,Uganda
535,lucy_holiday3,Uganda is so green and peaceful.,2024-09-04,Uganda
536,emma_travels20,The weather is amazing today.,2024-04-11,Uganda
537,john_doe7,This place has the best coffee.,2024-10-09,Uganda
538,david_farm61,Roads are getting better in my city.,2024-01-06,Uganda
539,lucy_holiday23,This place has the best coffee.,2024-01-05,Uganda
540,grace_kampala85,Visiting a national park today!,2024-12-14,Uganda
541,paul_kay1,Loving the food here!,2024-04-23,Uganda
542,emma_travels72,Visiting a national park today!,2024-05-17,Uganda
543,lucy_holiday36,Proud to be Ugandan!,2024-01-06,Uganda
544,michael_advent53,Roads are getting better in my city.,2024-11-21,Uganda
545,nora_foodie36,Traffic is terrible!,2024-11-07,Uganda
546,kevin_trends50,Enjoying the view of the Nile.,2024-10-15,Uganda
547,nora_foodie96,The weather is amazing today.,2024-12-05,Uganda
548,david_farm41,Enjoying the view of the Nile.,2024-09-10,Uganda
549,grace_kampala5,Feeling blessed today.,2024-09-09,Uganda
550,emma_travels46,Excited about the festival!,2024-05-18,Uganda
551,peter_tech49,This event is wonderful!,2024-11-27,Uganda
552,kevin_trends31,Roads are getting better in my city.,2024-04-27,Uganda
553,paul_kay22,Feeling blessed today.,2024-12-22,Uganda
554,peter_tech9,Amazing cultural vibes.,2024-05-16,Uganda
555,emma_travels15,The weather is amazing today.,2024-07-05,Uganda
556,nora_foodie18,The weather is amazing today.,2024-03-08,Uganda
557,uganda_explorer34,Roads are getting better in my city.,2024-05-05,Uganda
558,lucy_holiday81,Roads are getting better in my city.,2024-09-27,Uganda
559,john_doe60,Feeling blessed today.,2024-03-20,Uganda
560,rose_singer7,This place has the best coffee.,2024-07-23,Uganda
561,eliza_blogger62,Excited about the festival!,2024-05-13,Uganda
562,emma_travels97,Amazing cultural vibes.,2024-06-02,Uganda
563,rose_singer88,Proud to be Ugandan!,2024-07-04,Uganda
564,rose_singer54,The weather is amazing today.,2024-08-19,Uganda
565,david_farm24,Traffic is terrible!,2024-07-10,Uganda
566,john_doe25,Uganda is so green and peaceful.,2024-07-11,Uganda
567,rose_singer38,This place has the best coffee.,2024-06-20,Uganda
568,peter_tech84,This event is wonderful!,2024-05-23,Uganda
569,michael_advent8,Loving the food here!,2024-11-07,Uganda
570,david_farm35,What a beautiful day!,2024-02-23,Uganda
571,james_photog46,Loving the food here!,2024-03-03,Uganda
572,lucy_holiday92,Enjoying the view of the Nile.,2024-05-24,Uganda
573,rose_singer26,Feeling blessed today.,2024-09-23,Uganda
574,james_photog35,Proud to be Ugandan!,2024-11-06,Uganda
575,paul_kay17,Proud to be Ugandan!,2024-04-23,Uganda
576,james_photog99,This place has the best coffee.,2024-07-02,Uganda
577,john_doe95,The weather is amazing today.,2024-01-21,Uganda
578,susan_writer42,Visiting a national park today!,2024-09-02,Uganda
579,rose_singer94,Roads are getting better in my city.,2024-04-17,Uganda
580,paul_kay42,Visiting a national park today!,2024-05-12,Uganda
581,david_farm35,Uganda is so green and peaceful.,2024-01-06,Uganda
582,susan_writer50,Visiting a national park today!,2024-09-11,Uganda
583,grace_kampala16,This event is wonderful!,2024-06-25,Uganda
584,david_farm22,Proud to be Ugandan!,2024-01-22,Uganda
585,grace_kampala16,This place has the best coffee.,2024-12-03,Uganda
586,david_farm64,This place has the best coffee.,2024-09-09,Uganda
587,grace_kampala72,The weather is amazing today.,2024-06-10,Uganda
588,peter_tech72,This event is wonderful!,2024-03-09,Uganda
589,david_farm22,Loving the food here!,2024-06-04,Uganda
590,susan_writer89,Traffic is terrible!,2024-12-10,Uganda
591,kevin_trends45,This event is wonderful!,2024-12-06,Uganda
592,emma_travels64,Roads are getting better in my city.,2024-05-13,Uganda
593,uganda_explorer9,This event is wonderful!,2024-04-02,Uganda
594,grace_kampala67,Enjoying the view of the Nile.,2024-10-17,Uganda
595,peter_tech46,What a beautiful day!,2024-06-16,Uganda
596,john_doe64,Proud to be Ugandan!,2024-06-02,Uganda
597,michael_advent97,Amazing cultural vibes.,2024-03-05,Uganda
598,james_photog38,Visiting a national park today!,2024-04-20,Uganda
599,rose_singer51,Amazing cultural vibes.,2024-02-24,Uganda
600,john_doe40,Traffic is terrible!,2024-05-04,Uganda
601,rose_singer56,The weather is amazing today.,2024-04-22,Uganda
602,david_farm4,Uganda is so green and peaceful.,2024-05-20,Uganda
603,james_photog91,Amazing cultural vibes.,2024-10-14,Uganda
604,susan_writer39,What a beautiful day!,2024-04-11,Uganda
605,rose_singer91,The sunsets here are breathtaking.,2024-02-12,Uganda
606,grace_kampala61,Feeling blessed today.,2024-06-01,Uganda
607,uganda_explorer20,Proud to be Ugandan!,2024-09-25,Uganda
608,emma_travels79,Traffic is terrible!,2024-10-23,Uganda
609,david_farm66,Loving the food here!,2024-12-08,Uganda
610,james_photog57,Roads are getting better in my city.,2024-04-13,Uganda
611,grace_kampala44,The sunsets here are breathtaking.,2024-11-21,Uganda
612,nora_foodie36,Uganda is so green and peaceful.,2024-01-15,Uganda
613,michael_advent69,Feeling blessed today.,2024-03-18,Uganda
614,rose_singer47,This event is wonderful!,2024-04-10,Uganda
615,grace_kampala66,Excited about the festival!,2024-05-02,Uganda
616,rose_singer56,The sunsets here are breathtaking.,2024-01-26,Uganda
617,james_photog28,Traffic is terrible!,2024-04-14,Uganda
618,michael_advent66,Traffic is terrible!,2024-08-27,Uganda
619,eliza_blogger24,Traffic is terrible!,2024-03-11,Uganda
620,rose_singer91,The sunsets here are breathtaking.,2024-05-12,Uganda
621,kevin_trends21,Excited about the festival!,2024-04-20,Uganda
622,uganda_explorer83,The sunsets here are breathtaking.,2024-10-12,Uganda
623,lucy_holiday57,Proud to be Ugandan!,2024-06-09,Uganda
624,rose_singer43,Roads are getting better in my city.,2024-09-09,Uganda
625,james_photog31,Excited about the festival!,2024-04-19,Uganda
626,david_farm87,Amazing cultural vibes.,2024-03-02,Uganda
627,rose_singer76,Roads are getting better in my city.,2024-08-13,Uganda
628,paul_kay26,Uganda is so green and peaceful.,2024-12-27,Uganda
629,eliza_blogger87,Feeling blessed today.,2024-05-14,Uganda
630,david_farm23,Loving the food here!,2024-10-02,Uganda
631,david_farm19,Traffic is terrible!,2024-06-10,Uganda
632,grace_kampala93,Excited about the festival!,2024-09-22,Uganda
633,david_farm45,What a beautiful day!,2024-07-04,Uganda
634,eliza_blogger63,Visiting a national park today!,2024-12-09,Uganda
635,rose_singer94,What a beautiful day!,2024-01-15,Uganda
636,james_photog80,The sunsets here are breathtaking.,2024-09-16,Uganda
637,rose_singer98,Amazing cultural vibes.,2024-10-21,Uganda
638,kevin_trends5,Enjoying the view of the Nile.,2024-04-10,Uganda
639,michael_advent32,This place has the best coffee.,2024-08-26,Uganda
640,michael_advent68,The weather is amazing today.,2024-08-01,Uganda
641,grace_kampala60,What a beautiful day!,2024-08-09,Uganda
642,james_photog30,This place has the best coffee.,2024-04-03,Uganda
643,james_photog18,Visiting a national park today!,2024-07-22,Uganda
644,nora_foodie38,Loving the food here!,2024-07-08,Uganda
645,james_photog87,Roads are getting better in my city.,2024-04-15,Uganda
646,peter_tech70,The weather is amazing today.,2024-07-22,Uganda
647,peter_tech68,Traffic is terrible!,2024-07-08,Uganda
648,peter_tech7,This event is wonderful!,2024-12-07,Uganda
649,emma_travels47,What a beautiful day!,2024-01-05,Uganda
650,kevin_trends66,This place has the best coffee.,2024-11-17,Uganda
651,kevin_trends7,Enjoying the view of the Nile.,2024-05-13,Uganda
652,david_farm22,Excited about the festival!,2024-05-17,Uganda
653,james_photog98,Roads are getting better in my city.,2024-07-26,Uganda
654,david_farm55,The sunsets here are breathtaking.,2024-04-22,Uganda
655,lucy_holiday23,This event is wonderful!,2024-06-10,Uganda
656,david_farm75,The weather is amazing today.,2024-12-16,Uganda
657,emma_travels54,Excited about the festival!,2024-12-20,Uganda
658,lucy_holiday69,Excited about the festival!,2024-02-02,Uganda
659,nora_foodie47,Loving the food here!,2024-06-21,Uganda
660,nora_foodie58,Traffic is terrible!,2024-09-07,Uganda
661,kevin_trends99,Amazing cultural vibes.,2024-11-17,Uganda
662,james_photog14,This place has the best coffee.,2024-04-02,Uganda
663,emma_travels42,The weather is amazing today.,2024-08-26,Uganda
664,nora_foodie87,Traffic is terrible!,2024-07-07,Uganda
