tweet_id,user_name,tweet_text,created_at,location
665,susan_writer57,Excited about the festival!,2024-03-03,Uganda
666,james_photog88,Loving the food here!,2024-04-25,Uganda
667,michael_advent23,Uganda is so green and peaceful.,2024-08-03,Uganda
668,nora_foodie23,Loving the food here!,2024-03-01,Uganda
669,emma_travels56,This place has the best coffee.,2024-02-10,Uganda
670,david_farm63,Amazing cultural vibes.,2024-01-26,Uganda
671,lucy_holiday65,Enjoying the view of the Nile.,2024-04-16,Uganda
672,nora_foodie14,Roads are getting better in my city.,2024-11-06,Uganda
673,paul_kay13,The weather is amazing today.,2024-05-06,Uganda
674,rose_singer9,This event is wonderful!,2024-04-02,Uganda
675,paul_kay46,Roads are getting better in my city.,2024-02-13,Uganda
676,michael_advent26,Enjoying the view of the Nile.,2024-04-15,Uganda
677,grace_kampala34,The weather is amazing today.,2024-04-15,Uganda
678,david_farm31,Roads are getting better in my city.,2024-06-15,Uganda
679,john_doe44,The weather is amazing today.,2024-08-13,Uganda
680,peter_tech40,Enjoying the view of the Nile.,2024-03-12,Uganda
681,paul_kay85,This place has the best coffee.,2024-03-04,Uganda
682,michael_advent86,Proud to be Ugandan!,2024-05-02,Uganda
683,susan_writer54,Uganda is so green and peaceful.,2024-09-28,Uganda
684,john_doe100,Uganda is so green and peaceful.,2024-01-19,Uganda
685,kevin_trends8,This place has the best coffee.,2024-06-07,Uganda
686,kevin_trends14,The weather is amazing today.,2024-11-16,Uganda
687,james_photog79,Excited about the festival!,2024-05-22,Uganda
688,grace_kampala74,Proud to be Ugandan!,2024-07-06,Uganda
689,john_doe20,Enjoying the view of the Nile.,2024-06-28,Uganda
690,paul_kay38,The sunsets here are breathtaking.,2024-09-16,Uganda
691,peter_tech46,Uganda is so green and peaceful.,2024-03-05,Uganda
692,lucy_holiday10,Roads are getting better in my city.,2024-04-01,Uganda
693,susan_writer86,The sunsets here are breathtaking.,2024-03-25,Uganda
694,michael_advent65,Proud to be Ugandan!,2024-07-19,Uganda
695,david_farm57,Roads are getting better in my city.,2024-05-11,Uganda
696,rose_singer72,Visiting a national park today!,2024-07-06,Uganda
697,james_photog82,The weather is amazing today.,2024-04-27,Uganda
698,grace_kampala95,Loving the food here!,2024-02-07,Uganda
699,michael_advent15,Proud to be Ugandan!,2024-10-28,Uganda
700,john_doe12,The weather is amazing today.,2024-11-18,Uganda
701,eliza_blogger20,Loving the food here!,2024-04-05,Uganda
702,susan_writer33,Visiting a national park today!,2024-08-23,Uganda
703,susan_writer86,Excited about the festival!,2024-02-14,Uganda
704,peter_tech1,Enjoying the view of the Nile.,2024-08-11,Uganda
705,grace_kampala76,Loving the food here!,2024-11-14,Uganda
706,david_farm86,Loving the food here!,2024-10-22,Uganda
707,rose_singer84,Feeling blessed today.,2024-08-17,Uganda
708,uganda_explorer10,Excited about the festival!,2024-02-01,Uganda
709,rose_singer40,The weather is amazing today.,2024-09-23,Uganda
710,john_doe98,Loving the food here!,2024-04-06,Uganda
711,susan_writer39,Visiting a national park today!,2024-01-09,Uganda
712,kevin_trends88,Excited about the festival!,2024-06-09,Uganda
713,grace_kampala73,Roads are getting better in my city.,2024-11-18,Uganda
714,nora_foodie76,Traffic is terrible!,2024-12-01,Uganda
715,michael_advent5,Amazing cultural vibes.,2024-06-16,Uganda
716,susan_writer11,This place has the best coffee.,2024-08-16,Uganda
717,lucy_holiday83,Excited about the festival!,2024-01-18,Uganda
718,john_doe17,Loving the food here!,2024-10-06,Uganda
719,john_doe36,Roads are getting better in my city.,2024-02-15,Uganda
720,james_photog99,Uganda is so green and peaceful.,2024-09-17,Uganda
721,john_doe2,Visiting a national park today!,2024-09-25,Uganda
722,peter_tech15,Traffic is terrible!,2024-03-05,Uganda
723,david_farm94,Excited about the festival!,2024-12-19,Uganda
724,lucy_holiday47,Uganda is so green and peaceful.,2024-03-11,Uganda
725,james_photog97,Enjoying the view of the Nile.,2024-05-04,Uganda
726,michael_advent3,Feeling blessed today.,2024-09-08,Uganda
727,uganda_explorer8,The sunsets here are breathtaking.,2024-10-01,Uganda
728,peter_tech13,The weather is amazing today.,2024-02-28,Uganda
729,nora_foodie30,Traffic is terrible!,2024-09-15,Uganda
730,peter_tech82,This event is wonderful!,2024-10-19,Uganda
731,paul_kay20,This place has the best coffee.,2024-11-14,Uganda
732,kevin_trends32,This event is wonderful!,2024-06-12,Uganda
733,john_doe52,Excited about the festival!,2024-03-17,Uganda
734,nora_foodie35,Enjoying the view of the Nile.,2024-03-01,Uganda
735,eliza_blogger22,Loving the food here!,2024-06-20,Uganda
736,eliza_blogger27,Loving the food here!,2024-04-08,Uganda
737,kevin_trends91,Enjoying the view of the Nile.,2024-11-19,Uganda
738,john_doe47,The weather is amazing today.,2024-09-11,Uganda
739,nora_foodie11,Uganda is so green and peaceful.,2024-05-01,Uganda
740,michael_advent35,Visiting a national park today!,2024-09-05,Uganda
741,emma_travels80,The weather is amazing today.,2024-12-28,Uganda
742,grace_kampala61,This event is wonderful!,2024-06-10,Uganda
743,david_farm29,Enjoying the view of the Nile.,2024-07-05,Uganda
744,kevin_trends38,Visiting a national park today!,2024-12-26,Uganda
745,grace_kampala58,What a beautiful day!,2024-09-11,Uganda
746,michael_advent19,Feeling blessed today.,2024-02-12,Uganda
747,emma_travels80,Roads are getting better in my city.,2024-10-11,Uganda
748,grace_kampala8,Traffic is terrible!,2024-01-10,Uganda
749,uganda_explorer72,What a beautiful day!,2024-09-02,Uganda
750,emma_travels79,Roads are getting better in my city.,2024-01-20,Uganda
751,uganda_explorer63,Feeling blessed today.,2024-01-03,Uganda
752,james_photog76,Roads are getting better in my city.,2024-02-07,Uganda
753,emma_travels43,The weather is amazing today.,2024-07-28,Uganda
754,uganda_explorer15,Enjoying the view of the Nile.,2024-12-27,Uganda
755,peter_tech59,Roads are getting better in my city.,2024-02-18,Uganda
756,uganda_explorer82,Proud to be Ugandan!,2024-11-22,Uganda
757,nora_foodie59,Roads are getting better in my city.,2024-02-18,Uganda
758,michael_advent57,Amazing cultural vibes.,2024-09-04,Uganda
759,john_doe89,The sunsets here are breathtaking.,2024-12-20,Uganda
760,emma_travels68,The sunsets here are breathtaking.,2024-02-06,Uganda
761,rose_singer29,Visiting a national park today!,2024-10-20,Uganda
762,grace_kampala1,Enjoying the view of the Nile.,2024-11-20,Uganda
763,kevin_trends12,The weather is amazing today.,2024-03-09,Uganda
764,susan_writer44,Traffic is terrible!,2024-10-16,Uganda
765,john_doe85,Feeling blessed today.,2024-09-25,Uganda
766,rose_singer25,Proud to be Ugandan!,2024-03-21,Uganda
767,paul_kay7,The weather is amazing today.,2024-07-26,Uganda
768,uganda_explorer70,The weather is amazing today.,2024-01-02,Uganda
769,john_doe6,Roads are getting better in my city.,2024-05-12,Uganda
770,david_farm8,Roads are getting better in my city.,2024-03-19,Uganda
771,john_doe14,Roads are getting better in my city.,2024-09-23,Uganda
772,michael_advent75,Amazing cultural vibes.,2024-01-20,Uganda
773,michael_advent8,Proud to be Ugandan!,2024-01-25,Uganda
774,john_doe75,Visiting a national park today!,2024-06-08,Uganda
775,michael_advent61,Visiting a national park today!,2024-01-22,Uganda
776,eliza_blogger29,Uganda is so green and peaceful.,2024-08-14,Uganda
777,rose_singer45,Amazing cultural vibes.,2024-11-27,Uganda
778,nora_foodie58,Traffic is terrible!,2024-07-13,Uganda
779,lucy_holiday61,Visiting a national park today!,2024-05-23,Uganda
780,kevin_trends31,Roads are getting better in my city.,2024-01-13,Uganda
781,nora_foodie21,Proud to be Ugandan!,2024-12-14,Uganda
782,nora_foodie100,Feeling blessed today.,2024-02-24,Uganda
783,david_farm46,Proud to be Ugandan!,2024-11-26,Uganda
784,emma_travels7,Enjoying the view of the Nile.,2024-12-11,Uganda
785,kevin_trends62,What a beautiful day!,2024-09-12,Uganda
786,eliza_blogger81,Visiting a national park today!,2024-01-13,Uganda
787,john_doe33,The weather is amazing today.,2024-06-10,Uganda
788,peter_tech75,Excited about the festival!,2024-04-01,Uganda
789,james_photog35,What a beautiful day!,2024-06-05,Uganda
790,lucy_holiday67,Feeling blessed today.,2024-01-08,Uganda
791,nora_foodie60,Visiting a national park today!,2024-02-20,Uganda
792,susan_writer86,Loving the food here!,2024-05-15,Uganda
793,grace_kampala73,Enjoying the view of the Nile.,2024-05-28,Uganda
794,michael_advent7,Amazing cultural vibes.,2024-08-01,Uganda
795,peter_tech30,Feeling blessed today.,2024-04-17,Uganda
796,lucy_holiday95,Excited about the festival!,2024-03-17,Uganda
797,james_photog37,Traffic is terrible!,2024-03-03,Uganda
798,nora_foodie4,This event is wonderful!,2024-10-25,Uganda
799,peter_tech48,This place has the best coffee.,2024-02-26,Uganda
800,kevin_trends61,Amazing cultural vibes.,2024-04-21,Uganda
801,emma_travels25,Visiting a national park today!,2024-11-25,Uganda
802,lucy_holiday21,This event is wonderful!,2024-12-18,Uganda
803,peter_tech19,Excited about the festival!,2024-03-02,Uganda
804,eliza_blogger21,The weather is amazing today.,2024-09-10,Uganda
805,lucy_holiday74,Proud to be Ugandan!,2024-03-07,Uganda
806,susan_writer44,Proud to be Ugandan!,2024-06-08,Uganda
807,paul_kay89,The sunsets here are breathtaking.,2024-05-04,Uganda
808,emma_travels79,The sunsets here are breathtaking.,2024-12-04,Uganda
809,paul_kay25,Roads are getting better in my city.,2024-05-21,Uganda
810,peter_tech94,Traffic is terrible!,2024-11-24,Uganda
811,peter_tech33,Amazing cultural vibes.,2024-07-01,Uganda
812,james_photog12,Enjoying the view of the Nile.,2024-02-12,Uganda
813,lucy_holiday44,This place has the best coffee.,2024-06-22,Uganda
814,paul_kay48,Visiting a national park today!,2024-02-18,Uganda
815,michael_advent44,Visiting a national park today!,2024-01-20,Uganda
816,james_photog54,Traffic is terrible!,2024-05-14,Uganda
817,lucy_holiday70,The sunsets here are breathtaking.,2024-06-07,Uganda
818,emma_travels3,Traffic is terrible!,2024-08-06,Uganda
819,david_farm29,Proud to be Ugandan!,2024-10-12,Uganda
820,grace_kampala97,This place has the best coffee.,2024-08-16,Uganda
821,david_farm5,Proud to be Ugandan!,2024-04-08,Uganda
822,eliza_blogger9,This place has the best coffee.,2024-09-22,Uganda
823,emma_travels92,This place has the best coffee.,2024-05-17,Uganda
824,grace_kampala20,Excited about the festival!,2024-02-01,Uganda
825,peter_tech19,The weather is amazing today.,2024-12-27,Uganda
826,lucy_holiday7,Amazing cultural vibes.,2024-10-19,Uganda
827,peter_tech58,Loving the food here!,2024-04-18,Uganda
828,james_photog75,Feeling blessed today.,2024-09-10,Uganda
829,peter_tech65,Proud to be Ugandan!,2024-11-09,Uganda
830,susan_writer58,Loving the food here!,2024-08-09,Uganda
831,james_photog41,Loving the food here!,2024-08-11,Uganda
832,eliza_blogger54,Uganda is so green and peaceful.,2024-01-06,Uganda
833,nora_foodie80,Traffic is terrible!,2024-10-03,Uganda
834,kevin_trends45,Excited about the festival!,2024-03-25,Uganda
835,david_farm21,Excited about the festival!,2024-04-01,Uganda
836,kevin_trends47,Feeling blessed today.,2024-07-25,Uganda
837,susan_writer62,This event is wonderful!,2024-08-12,Uganda
838,emma_travels29,Feeling blessed today.,2024-08-20,Uganda
839,john_doe49,Visiting a national park today!,2024-12-25,Uganda
840,michael_advent72,Amazing cultural vibes.,2024-02-10,Uganda
841,rose_singer36,Amazing cultural vibes.,2024-01-27,Uganda
842,grace_kampala27,The sunsets here are breathtaking.,2024-04-16,Uganda
843,nora_foodie61,What a beautiful day!,2024-11-27,Uganda
844,emma_travels35,Loving the food here!,2024-01-04,Uganda
845,nora_foodie62,Loving the food here!,2024-08-28,Uganda
846,rose_singer37,What a beautiful day!,2024-04-21,Uganda
847,peter_tech29,Roads are getting better in my city.,2024-02-08,Uganda
848,paul_kay87,What a beautiful day!,2024-09-17,Uganda
849,nora_foodie74,Amazing cultural vibes.,2024-06-18,Uganda
850,eliza_blogger4,What a beautiful day!,2024-10-08,Uganda
851,nora_foodie61,What a beautiful day!,2024-12-11,Uganda
852,susan_writer100,Proud to be Ugandan!,2024-05-22,Uganda
853,david_farm39,Roads are getting better in my city.,2024-03-26,Uganda
854,uganda_explorer47,Loving the food here!,2024-02-07,Uganda
855,paul_kay21,The sunsets here are breathtaking.,2024-12-16,Uganda
856,grace_kampala1,Amazing cultural vibes.,2024-09-22,Uganda
857,paul_kay12,This place has the best coffee.,2024-02-06,Uganda
858,john_doe68,Traffic is terrible!,2024-05-28,Uganda
859,eliza_blogger89,Uganda is so green and peaceful.,2024-01-10,Uganda
860,james_photog90,What a beautiful day!,2024-04-02,Uganda
861,michael_advent52,Roads are getting better in my city.,2024-08-13,Uganda
862,peter_tech48,What a beautiful day!,2024-10-20,Uganda
863,michael_advent56,Traffic is terrible!,2024-09-13,Uganda
864,grace_kampala74,Loving the food here!,2024-04-03,Uganda
865,john_doe36,Excited about the festival!,2024-05-25,Uganda
866,james_photog82,Proud to be Ugandan!,2024-04-06,Uganda
867,paul_kay94,This place has the best coffee.,2024-11-28,Uganda
868,paul_kay42,Visiting a national park today!,2024-08-06,Uganda
869,kevin_trends41,Traffic is terrible!,2024-07-05,Uganda
870,grace_kampala95,What a beautiful day!,2024-07-28,Uganda
871,eliza_blogger92,Amazing cultural vibes.,2024-05-12,Uganda
872,james_photog51,Roads are getting better in my city.,2024-09-03,Uganda
873,grace_kampala37,Traffic is terrible!,2024-08-25,Uganda
874,paul_kay87,Traffic is terrible!,2024-04-19,Uganda
875,eliza_blogger89,Roads are getting better in my city.,2024-07-10,Uganda
876,rose_singer85,Amazing cultural vibes.,2024-08-20,Uganda
877,david_farm9,Amazing cultural vibes.,2024-12-12,Uganda
878,kevin_trends89,Feeling blessed today.,2024-01-27,Uganda
879,john_doe76,Amazing cultural vibes.,2024-04-25,Uganda
880,emma_travels9,Feeling blessed today.,2024-12-02,Uganda
881,grace_kampala51,Proud to be Ugandan!,2024-04-13,Uganda
882,john_doe49,Uganda is so green and peaceful.,2024-04-12,Uganda
883,peter_tech95,Visiting a national park today!,2024-03-05,Uganda
884,paul_kay87,Loving the food here!,2024-03-02,Uganda
885,john_doe86,Roads are getting better in my city.,2024-10-28,Uganda
886,peter_tech5,Traffic is terrible!,2024-09-27,Uganda
887,eliza_blogger45,Enjoying the view of the Nile.,2024-12-18,Uganda
888,uganda_explorer27,The weather is amazing today.,2024-07-02,Uganda
889,david_farm21,What a beautiful day!,2024-02-22,Uganda
890,peter_tech30,The weather is amazing today.,2024-03-21,Uganda
891,eliza_blogger69,Traffic is terrible!,2024-05-03,Uganda
892,uganda_explorer40,Excited about the festival!,2024-07-14,Uganda
893,peter_tech4,Feeling blessed today.,2024-08-18,Uganda
894,uganda_explorer93,Feeling blessed today.,2024-04-21,Uganda
895,emma_travels61,Roads are getting better in my city.,2024-06-17,Uganda
896,lucy_holiday84,What a beautiful day!,2024-11-21,Uganda
897,michael_advent90,This event is wonderful!,2024-04-07,Uganda
898,rose_singer22,This event is wonderful!,2024-11-23,Uganda
899,john_doe40,Excited about the festival!,2024-01-14,Uganda
900,emma_travels31,Proud to be Ugandan!,2024-08-01,Uganda
901,grace_kampala25,The weather is amazing today.,2024-01-03,Uganda
902,michael_advent60,Feeling blessed today.,2024-01-16,Uganda
903,james_photog39,Proud to be Ugandan!,2024-04-20,Uganda
904,eliza_blogger30,Visiting a national park today!,2024-12-02,Uganda
905,nora_foodie100,Uganda is so green and peaceful.,2024-02-02,Uganda
906,john_doe95,What a beautiful day!,2024-05-28,Uganda
907,nora_foodie31,Uganda is so green and peaceful.,2024-06-01,Uganda
908,john_doe38,What a beautiful day!,2024-02-04,Uganda
909,james_photog92,This place has the best coffee.,2024-10-23,Uganda
910,john_doe72,Loving the food here!,2024-01-14,Uganda
911,john_doe72,This event is wonderful!,2024-04-26,Uganda
912,nora_foodie98,Roads are getting better in my city.,2024-07-24,Uganda
913,lucy_holiday91,Loving the food here!,2024-06-23,Uganda
914,susan_writer100,Uganda is so green and peaceful.,2024-10-11,Uganda
915,eliza_blogger51,Traffic is terrible!,2024-05-28,Uganda
916,lucy_holiday74,The sunsets here are breathtaking.,2024-03-07,Uganda
917,paul_kay2,Traffic is terrible!,2024-04-15,Uganda
918,lucy_holiday48,Roads are getting better in my city.,2024-09-17,Uganda
919,lucy_holiday22,Loving the food here!,2024-08-21,Uganda
920,david_farm33,Enjoying the view of the Nile.,2024-09-17,Uganda
921,grace_kampala22,Excited about the festival!,2024-10-11,Uganda
922,john_doe42,Amazing cultural vibes.,2024-12-17,Uganda
923,nora_foodie66,Amazing cultural vibes.,2024-01-19,Uganda
924,james_photog35,Excited about the festival!,2024-12-19,Uganda
925,grace_kampala91,Traffic is terrible!,2024-09-06,Uganda
926,peter_tech32,What a beautiful day!,2024-05-20,Uganda
927,kevin_trends70,Feeling blessed today.,2024-09-17,Uganda
928,john_doe6,This event is wonderful!,2024-01-13,Uganda
929,john_doe71,Loving the food here!,2024-04-10,Uganda
930,david_farm70,Loving the food here!,2024-02-26,Uganda
931,lucy_holiday70,Feeling blessed today.,2024-10-11,Uganda
932,kevin_trends17,Feeling blessed today.,2024-01-08,Uganda
933,rose_singer69,Visiting a national park today!,2024-04-23,Uganda
934,michael_advent68,Visiting a national park today!,2024-11-01,Uganda
935,uganda_explorer22,Loving the food here!,2024-11-27,Uganda
936,rose_singer14,What a beautiful day!,2024-02-24,Uganda
937,susan_writer82,Proud to be Ugandan!,2024-06-19,Uganda
938,kevin_trends37,Feeling blessed today.,2024-09-06,Uganda
939,michael_advent57,Feeling blessed today.,2024-08-15,Uganda
940,rose_singer2,Feeling blessed today.,2024-09-16,Uganda
941,uganda_explorer44,What a beautiful day!,2024-09-27,Uganda
942,susan_writer45,Amazing cultural vibes.,2024-11-21,Uganda
943,james_photog23,Uganda is so green and peaceful.,2024-07-15,Uganda
944,kevin_trends72,Amazing cultural vibes.,2024-06-03,Uganda
945,susan_writer9,Excited about the festival!,2024-04-21,Uganda
946,emma_travels44,This event is wonderful!,2024-12-12,Uganda
947,john_doe2,The sunsets here are breathtaking.,2024-06-20,Uganda
948,lucy_holiday42,The sunsets here are breathtaking.,2024-04-06,Uganda
949,nora_foodie14,Enjoying the view of the Nile.,2024-12-28,Uganda
950,susan_writer89,Feeling blessed today.,2024-06-26,Uganda
951,rose_singer87,Uganda is so green and peaceful.,2024-12-06,Uganda
952,uganda_explorer37,What a beautiful day!,2024-08-16,Uganda
953,james_photog60,What a beautiful day!,2024-07-15,Uganda
954,emma_travels14,Feeling blessed today.,2024-07-18,Uganda
955,lucy_holiday21,Amazing cultural vibes.,2024-10-16,Uganda
956,uganda_explorer21,Amazing cultural vibes.,2024-02-28,Uganda
957,paul_kay21,This event is wonderful!,2024-06-13,Uganda
958,david_farm77,The weather is amazing today.,2024-11-21,Uganda
959,james_photog20,Visiting a national park today!,2024-05-26,Uganda
960,michael_advent71,Visiting a national park today!,2024-08-15,Uganda
961,lucy_holiday51,What a beautiful day!,2024-12-15,Uganda
962,david_farm3,Roads are getting better in my city.,2024-02-07,Uganda
963,kevin_trends40,The sunsets here are breathtaking.,2024-05-19,Uganda
964,susan_writer20,Excited about the festival!,2024-03-25,Uganda
965,john_doe89,Roads are getting better in my city.,2024-04-19,Uganda
966,john_doe45,Traffic is terrible!,2024-07-04,Uganda
967,susan_writer41,Amazing cultural vibes.,2024-10-09,Uganda
968,james_photog47,This place has the best coffee.,2024-02-04,Uganda
969,james_photog55,Visiting a national park today!,2024-03-13,Uganda
970,john_doe63,Excited about the festival!,2024-04-07,Uganda
971,emma_travels64,The weather is amazing today.,2024-06-18,Uganda
972,michael_advent31,Traffic is terrible!,2024-07-25,Uganda
973,paul_kay24,Enjoying the view of the Nile.,2024-08-10,Uganda
974,uganda_explorer65,This event is wonderful!,2024-07-15,Uganda
975,lucy_holiday36,Enjoying the view of the Nile.,2024-09-23,Uganda
976,david_farm89,Excited about the festival!,2024-10-06,Uganda
977,emma_travels59,The sunsets here are breathtaking.,2024-04-25,Uganda
978,david_farm7,Roads are getting better in my city.,2024-07-10,Uganda
979,john_doe22,Loving the food here!,2024-04-20,Uganda
980,james_photog88,Visiting a national park today!,2024-10-11,Uganda
981,kevin_trends34,Amazing cultural vibes.,2024-08-07,Uganda
982,john_doe73,Enjoying the view of the Nile.,2024-11-19,Uganda
983,paul_kay20,This place has the best coffee.,2024-11-25,Uganda
984,rose_singer56,Uganda is so green and peaceful.,2024-01-05,Uganda
985,john_doe84,Visiting a national park today!,2024-06-28,Uganda
986,james_photog14,This event is wonderful!,2024-08-02,Uganda
987,uganda_explorer74,This event is wonderful!,2024-11-15,Uganda
988,susan_writer97,What a beautiful day!,2024-02-18,Uganda
989,peter_tech41,Feeling blessed today.,2024-03-27,Uganda
990,peter_tech57,Feeling blessed today.,2024-11-12,Uganda
991,james_photog30,Proud to be Ugandan!,2024-05-07,Uganda
992,eliza_blogger51,The weather is amazing today.,2024-04-10,Uganda
993,michael_advent52,This place has the best coffee.,2024-11-16,Uganda
994,john_doe5,The sunsets here are breathtaking.,2024-01-21,Uganda
995,rose_singer66,Loving the food here!,2024-07-21,Uganda
996,james_photog62,What a beautiful day!,2024-10-13,Uganda
997,david_farm32,Amazing cultural vibes.,2024-10-02,Uganda
998,nora_foodie17,This event is wonderful!,2024-10-22,Uganda
999,david_farm35,What a beautiful day!,2024-06-05,Uganda
1000,peter_tech97,Amazing cultural vibes.,2024-10-05,Uganda
